Survey_ID,Transect,Deeltraject,Type,Lengte,Tijd,Soort,Aantal,
11,1,1,L,50,14:36,,,
11,1,2,LW,50,14:37,,,
11,1,3,L,50,14:38,,,
11,1,4,LW,50,14:40,,,
11,1,5,L,50,14:41,,,
11,1,6,LW,50,14:42,Lantaarntje,1,
11,1,7,L,50,14:44,,,
11,1,8,L,50,14:45,,,
11,1,9,LW,50,14:48,,,
11,1,10,LW,50,14:51,Gewone oeverlibel,1,
11,2,1,LW,50,15:35,Lantaarntje,20,
11,2,2,LW,50,15:44,Lantaarntje,34,
11,2,2,LW,50,15:44,Variabele waterjuffer,1,
11,2,3,L,50,15:52,,,
11,2,4,L,50,15:57,,,
11,2,5,LW,50,16:05,Lantaarntje,406,
11,2,5,LW,50,16:05,Variabele waterjuffer,17,
11,2,5,LW,50,16:05,Grote keizerlibel,1,
11,2,6,L,50,16:25,,,
11,2,7,L,50,16:33,Zuidelijke keizerlibel,1,
11,2,8,LW,50,16:37,Lantaarntje,46,
11,2,8,LW,50,16:37,Variabele waterjuffer,1,
11,2,9,LW,50,16:55,Lantaarntje,131,
11,2,9,LW,50,16:55,Variabele waterjuffer,3,
11,2,10,L,50,16:52,Gewone oeverlibel,1,
12,1,1,LW,50,14:13,Bruine winterjuffer,3,
12,1,1,LW,50,14:13,Lantaarntje,12,
12,1,1,LW,50,14:13,Grote roodoogjuffer,6,
12,1,1,LW,50,14:13,Gewone oeverlibel,5,
12,1,1,LW,50,14:13,Bruine korenbout,3,
12,1,1,LW,50,14:13,Azuurwaterjuffer,6,
12,1,1,LW,50,14:13,Glassnijder,3,
12,1,2,L,50,14:31,Viervlek,1,
12,1,2,L,50,14:31,Glassnijder,2,
12,1,3,LW,50,14:40,Smaragdlibel,4,
12,1,3,LW,50,14:40,Lantaarntje,6,
12,1,3,LW,50,14:40,Bruine korenbout,1,
12,1,3,LW,50,14:40,Bruine winterjuffer,6,
12,1,3,LW,50,14:40,Gewone oeverlibel,1,
12,1,3,LW,50,14:40,Grote roodoogjuffer,1,
12,1,3,LW,50,14:40,Azuurwaterjuffer,5,
12,1,4,L,50,14:55,Smaragdlibel,2,
12,1,4,L,50,14:55,Gewone oeverlibel,4,
12,1,4,L,50,14:55,Bruine korenbout,5,
12,1,4,L,50,14:55,Glassnijder,1,
12,1,5,LW,50,15:25,Vuurjuffer,1,
12,1,5,LW,50,15:25,Viervlek,2,
12,1,5,LW,50,15:25,Smaragdlibel,3,
12,1,5,LW,50,15:25,Grote roodoogjuffer,2,
12,1,5,LW,50,15:25,Bruine winterjuffer,4,
12,1,5,LW,50,15:25,Platbuik,1,
12,1,5,LW,50,15:25,Azuurwaterjuffer,1,
12,1,5,LW,50,15:25,Gewone oeverlibel,1,
12,1,5,LW,50,15:25,Glassnijder,1,
12,1,6,L,50,15:39,Gewone oeverlibel,2,
12,1,6,L,50,15:39,Platbuik,1,
12,1,6,L,50,15:39,Smaragdlibel,3,
12,1,6,L,50,15:39,Glassnijder,1,
12,1,7,LW,50,15:42,Lantaarntje,1,
12,1,7,LW,50,15:42,Glassnijder,4,
12,1,7,LW,50,15:42,Smaragdlibel,2,
12,1,7,LW,50,15:42,Azuurwaterjuffer,1,
12,1,7,LW,50,15:42,Variabele waterjuffer,1,
12,1,7,LW,50,15:42,Viervlek,1,
12,1,7,LW,50,15:42,Bruine winterjuffer,2,
12,1,8,L,50,15:47,Glassnijder,2,
12,1,8,L,50,15:47,Smaragdlibel,1,
12,1,9,LW,50,15:53,Gewone oeverlibel,2,
12,1,9,LW,50,15:53,Smaragdlibel,7,
12,1,9,LW,50,15:53,Lantaarntje,7,
12,1,9,LW,50,15:53,Glassnijder,4,
12,1,9,LW,50,15:53,Bruine winterjuffer,8,
12,1,9,LW,50,15:53,Azuurwaterjuffer,3,
12,1,9,LW,50,15:53,Breedscheenjuffer,1,
12,1,10,L,50,16:00,Smaragdlibel,4,
12,1,10,L,50,16:00,Glassnijder,2,
12,1,10,L,50,16:00,Viervlek,2,
12,1,10,L,50,16:00,Grote keizerlibel,1,
12,2,1,LW,50,16:57,Lantaarntje,3,
12,2,1,LW,50,16:57,Gewone oeverlibel,1,
12,2,1,LW,50,16:57,Glassnijder,2,
12,2,1,LW,50,16:57,Bruine korenbout,1,
12,2,1,LW,50,16:57,Watersnuffel,1,
12,2,2,L,50,17:05,Glassnijder,1,
12,2,3,LW,50,17:12,Glassnijder,2,
12,2,3,LW,50,17:12,Lantaarntje,3,
12,2,4,L,50,17:16,Glassnijder,3,
12,2,5,LW,50,17:19,Lantaarntje,6,
12,2,5,LW,50,17:19,Glassnijder,2,
12,2,5,LW,50,17:19,Viervlek,1,
12,2,6,L,50,17:29,Glassnijder,3,
12,2,6,L,50,17:29,Smaragdlibel,1,
12,2,7,LW,50,17:35,Variabele waterjuffer,4,
12,2,7,LW,50,17:35,Lantaarntje,6,
12,2,7,LW,50,17:35,Glassnijder,3,
12,2,7,LW,50,17:35,Bruine korenbout,1,
12,2,7,LW,50,17:35,Azuurwaterjuffer,2,
12,2,7,LW,50,17:35,Weidebeekjuffer,1,
12,2,8,L,50,17:41,Glassnijder,2,
12,2,8,L,50,17:41,Bruine korenbout,1,
12,2,9,LW,50,17:46,Glassnijder,4,
12,2,9,LW,50,17:46,Lantaarntje,2,
12,2,9,LW,50,17:46,Grote roodoogjuffer,2,
12,2,10,L,50,17:50,Bruine korenbout,3,
12,2,10,L,50,17:50,Glassnijder,7,
13,1,1,LW,50,11:30,Lantaarntje,3,
13,1,1,LW,50,11:30,Azuurwaterjuffer,1,
13,1,1,LW,50,11:30,Variabele waterjuffer,1,
13,1,1,LW,50,11:30,Gewone oeverlibel,2,
13,1,1,LW,50,11:30,Bruine korenbout,2,
13,1,1,LW,50,11:30,Viervlek,1,
13,1,1,LW,50,11:30,Bloedrode heidelibel,4,
13,1,2,L,50,11:44,Gewone oeverlibel,10,
13,1,2,L,50,11:44,Bruine korenbout,2,
13,1,2,L,50,11:44,Viervlek,1,
13,1,3,LW,50,11:50,Lantaarntje,2,
13,1,3,LW,50,11:50,Zwervende pantserjuffer,1,
13,1,3,LW,50,11:50,Gewone oeverlibel,1,
13,1,3,LW,50,11:50,Bloedrode heidelibel,7,
13,1,4,L,50,11:57,Bruine korenbout,2,
13,1,4,L,50,11:57,Bloedrode heidelibel,2,
13,1,5,LW,50,12:16,Azuurwaterjuffer,1,
13,1,5,LW,50,12:16,Bruine korenbout,1,
13,1,5,LW,50,12:16,Glassnijder,1,
13,1,5,LW,50,12:16,Smaragdlibel,1,
13,1,5,LW,50,12:16,Bloedrode heidelibel,10,
13,1,6,L,50,12:20,Gewone oeverlibel,2,
13,1,6,L,50,12:20,Smaragdlibel,1,
13,1,6,L,50,12:20,Viervlek,1,
13,1,6,L,50,12:20,Bloedrode heidelibel,10,
13,1,7,LW,50,12:25,Breedscheenjuffer,1,
13,1,7,LW,50,12:25,Bloedrode heidelibel,100,
13,1,7,LW,50,12:25,Vroege glazenmaker,1,
13,1,8,L,50,12:31,Glassnijder,1,
13,1,8,L,50,12:31,Bloedrode heidelibel,100,
13,1,9,LW,50,12:34,Lantaarntje,2,
13,1,9,LW,50,12:34,Smaragdlibel,1,
13,1,9,LW,50,12:34,Bloedrode heidelibel,100,
13,1,9,LW,50,12:34,Vroege glazenmaker,1,
13,1,10,L,50,12:37,Bruine korenbout,1,
13,1,10,L,50,12:37,Glassnijder,1,
13,1,10,L,50,12:37,Viervlek,1,
13,1,10,L,50,12:37,Grote keizerlibel,1,
13,1,10,L,50,12:37,Bloedrode heidelibel,100,
13,2,1,LW,50,12:58,Lantaarntje,1,
13,2,1,LW,50,12:58,Gewone oeverlibel,15,
13,2,1,LW,50,12:58,Bruine korenbout,1,
13,2,1,LW,50,12:58,Vroege glazenmaker,1,
13,2,1,LW,50,12:58,Zuidelijke keizerlibel,1,
13,2,2,L,50,13:03,Gewone oeverlibel,3,
13,2,2,L,50,13:03,Bloedrode heidelibel,7,
13,2,3,LW,50,13:05,Gewone oeverlibel,1,
13,2,3,LW,50,13:05,Glassnijder,1,
13,2,3,LW,50,13:05,Bloedrode heidelibel,1,
13,2,3,LW,50,13:05,Vroege glazenmaker,1,
13,2,4,L,50,13:08,Gewone oeverlibel,1,
13,2,4,L,50,13:08,Bruine korenbout,1,
13,2,4,L,50,13:08,Glassnijder,1,
13,2,4,L,50,13:08,Grote keizerlibel,1,
13,2,4,L,50,13:08,Bloedrode heidelibel,1,
13,2,4,L,50,13:08,Vroege glazenmaker,1,
13,2,5,LW,50,13:12,Weidebeekjuffer,1,
13,2,5,LW,50,13:12,Bloedrode heidelibel,3,
13,2,6,L,50,13:14,Vroege glazenmaker,1,
13,2,7,LW,50,13:18,Gewone oeverlibel,1,
13,2,7,LW,50,13:18,Bloedrode heidelibel,7,
13,2,8,L,50,13:20,Glassnijder,1,
13,2,8,L,50,13:20,Bloedrode heidelibel,3,
13,2,9,LW,50,13:23,Tengere pantserjuffer,1,
13,2,9,LW,50,13:23,Gewone pantserjuffer,1,
13,2,9,LW,50,13:23,Bloedrode heidelibel,10,
13,2,10,L,50,13:31,Bloedrode heidelibel,1,
14,1,1,LW,50,13:55,Lantaarntje,18,
14,1,1,LW,50,13:55,Watersnuffel,1,
14,1,1,LW,50,13:55,Zwervende pantserjuffer,1,
14,1,1,LW,50,13:55,Gewone pantserjuffer,1,
14,1,1,LW,50,13:55,Gewone oeverlibel,1,
14,1,1,LW,50,13:55,Bruine korenbout,1,
14,1,1,LW,50,13:55,Bloedrode heidelibel,30,
14,1,2,L,50,14:21,Gewone oeverlibel,2,
14,1,2,L,50,14:21,Bruine korenbout,2,
14,1,2,L,50,14:21,Glassnijder,1,
14,1,2,L,50,14:21,Platbuik,1,
14,1,2,L,50,14:21,Bloedrode heidelibel,8,
14,1,3,LW,50,14:28,Lantaarntje,2,
14,1,3,LW,50,14:28,Gewone oeverlibel,1,
14,1,3,LW,50,14:28,Bruine korenbout,2,
14,1,3,LW,50,14:28,Grote keizerlibel,1,
14,1,3,LW,50,14:28,Bloedrode heidelibel,15,
14,1,3,LW,50,14:28,Bruinrode heidelibel,1,
14,1,4,L,50,14:38,Gewone oeverlibel,3,
14,1,4,L,50,14:38,Bruine korenbout,1,
14,1,4,L,50,14:38,Bloedrode heidelibel,15,
14,1,4,L,50,14:38,Bruinrode heidelibel,3,
14,1,5,LW,50,15:22,Lantaarntje,1,
14,1,5,LW,50,15:22,Bruine korenbout,2,
14,1,5,LW,50,15:22,Bloedrode heidelibel,25,
14,1,5,LW,50,15:22,Vuurlibel,1,
14,1,6,L,50,15:26,Bloedrode heidelibel,25,
14,1,7,LW,50,15:28,Grote roodoogjuffer,1,
14,1,7,LW,50,15:28,Azuurwaterjuffer,1,
14,1,7,LW,50,15:28,Viervlek,2,
14,1,7,LW,50,15:28,Grote keizerlibel,1,
14,1,7,LW,50,15:28,Bloedrode heidelibel,5,
14,1,8,L,50,15:33,Grote keizerlibel,1,
14,1,8,L,50,15:33,Bloedrode heidelibel,25,
14,1,8,L,50,15:33,Vuurlibel,1,
14,1,9,LW,50,15:38,Gewone pantserjuffer,1,
14,1,9,LW,50,15:38,Gewone oeverlibel,1,
14,1,9,LW,50,15:38,Bloedrode heidelibel,30,
14,1,9,LW,50,15:38,Vroege glazenmaker,1,
14,1,10,L,50,15:43,Gewone oeverlibel,2,
14,1,10,L,50,15:43,Bruine korenbout,1,
14,1,10,L,50,15:43,Grote keizerlibel,1,
14,1,10,L,50,15:43,Bloedrode heidelibel,100,
14,1,10,L,50,15:43,Bruinrode heidelibel,1,
14,2,1,LW,50,16:04,Gewone oeverlibel,2,
14,2,1,LW,50,16:04,Bloedrode heidelibel,1,
14,2,1,LW,50,16:04,Vroege glazenmaker,1,
14,2,2,L,50,16:08,Bruine korenbout,1,
14,2,2,L,50,16:08,Bloedrode heidelibel,6,
14,2,2,L,50,16:08,Bruinrode heidelibel,1,
14,2,3,LW,50,16:11,Lantaarntje,1,
14,2,3,LW,50,16:11,Variabele waterjuffer,1,
14,2,3,LW,50,16:11,Zwervende pantserjuffer,1,
14,2,3,LW,50,16:11,Gewone pantserjuffer,1,
14,2,3,LW,50,16:11,Bloedrode heidelibel,1,
14,2,4,L,50,16:16,,,
14,2,5,LW,50,16:19,,,
14,2,6,L,50,16:23,Bruine korenbout,1,
14,2,7,LW,50,16:26,,,
14,2,8,L,50,16:28,Bruine korenbout,1,
14,2,9,LW,50,16:30,Lantaarntje,8,
14,2,9,LW,50,16:30,Zwervende pantserjuffer,1,
14,2,9,LW,50,16:30,Gewone pantserjuffer,3,
14,2,9,LW,50,16:30,Grote keizerlibel,1,
14,2,9,LW,50,16:30,Bloedrode heidelibel,15,
14,2,9,LW,50,16:30,Vroege glazenmaker,1,
14,2,10,L,50,16:38,Gewone oeverlibel,2,
14,2,10,L,50,16:38,Bloedrode heidelibel,8,
14,2,10,L,50,16:38,Vroege glazenmaker,1,
15,1,1,L,50,14:30,,,
15,1,2,LW,50,14:32,Lantaarntje,7,
15,1,3,L,50,14:34,,,
15,1,4,LW,50,14:36,Lantaarntje,3,
15,1,5,L,50,14:37,,,
15,1,6,LW,50,14:39,Lantaarntje,23,
15,1,6,LW,50,14:39,Bloedrode heidelibel,2,
15,1,7,L,50,14:47,Bloedrode heidelibel,1,
15,1,8,L,50,14:51,,,
15,1,9,LW,50,14:53,,,
15,1,10,LW,50,15:55,Lantaarntje,1,
15,2,1,LW,50,15:33,Lantaarntje,19,
15,2,1,LW,50,15:33,Gewone oeverlibel,6,
15,2,2,LW,50,15:36,Lantaarntje,27,
15,2,2,LW,50,15:36,Gewone oeverlibel,6,
15,2,3,L,50,15:40,Gewone oeverlibel,12,
15,2,4,L,50,15:43,Gewone oeverlibel,11,
15,2,4,L,50,15:43,Viervlek,1,
15,2,4,L,50,15:43,Zuidelijke keizerlibel,1,
15,2,5,LW,50,15:50,Gewone oeverlibel,18,
15,2,5,LW,50,15:50,Lantaarntje,21,
15,2,5,LW,50,15:50,Grote keizerlibel,2,
15,2,5,LW,50,15:50,Bloedrode heidelibel,1,
15,2,6,L,50,15:53,Bloedrode heidelibel,3,
15,2,6,L,50,15:53,Zuidelijke keizerlibel,1,
15,2,6,L,50,15:53,Gewone oeverlibel,1,
15,2,6,L,50,15:53,Viervlek,1,
15,2,6,L,50,15:53,Vroege glazenmaker,2,
15,2,7,L,50,16:07,Zuidelijke keizerlibel,1,
15,2,8,LW,50,16:14,Bloedrode heidelibel,1,
15,2,8,LW,50,16:14,Gewone oeverlibel,4,
15,2,8,LW,50,16:14,Vroege glazenmaker,1,
15,2,8,LW,50,16:14,Zuidelijke keizerlibel,1,
15,2,8,LW,50,16:14,Viervlek,1,
15,2,8,LW,50,16:14,Grote keizerlibel,2,
15,2,9,LW,50,16:19,Gewone oeverlibel,2,
15,2,9,LW,50,16:19,Grote keizerlibel,1,
15,2,9,LW,50,16:19,Viervlek,2,
15,2,9,LW,50,16:19,Vroege glazenmaker,1,
15,2,9,LW,50,16:19,Lantaarntje,3,
15,2,9,LW,50,16:19,Zuidelijke keizerlibel,1,
15,2,10,L,50,16:30,Gewone oeverlibel,5,
15,2,10,L,50,16:30,Grote keizerlibel,1,
15,2,10,L,50,16:30,Viervlek,1,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,